2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 15:27:16,478 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material
2021-03-18 15:27:16,483 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-03-18 15:27:16,487 INFO  ExportHelper.cs: 153 - Creating package directories with name GRD_URDF_v8_material and save path C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem
2021-03-18 15:27:18,669 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\CMakeLists.txt
2021-03-18 15:27:18,683 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\config\joint_names_GRD_URDF_v8_material.yaml
2021-03-18 15:27:18,686 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\package.xml
2021-03-18 15:27:18,692 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\package.xml
2021-03-18 15:27:18,704 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\launch\
2021-03-18 15:27:18,716 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\launch\
2021-03-18 15:27:18,718 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-03-18 15:27:18,727 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-03-18 15:27:18,729 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-03-18 15:27:18,732 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-03-18 15:27:18,734 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-03-18 15:27:18,740 INFO  ExportHelper.cs: 197 - Hiding all components
2021-03-18 15:27:19,454 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-03-18 15:27:19,462 INFO  ExportHelper.cs: 270 - Exporting link: base_footprint_link
2021-03-18 15:27:19,463 INFO  ExportHelper.cs: 272 - Link base_footprint_link has 1 children
2021-03-18 15:27:19,464 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-03-18 15:27:19,464 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-03-18 15:27:19,465 INFO  ExportHelper.cs: 270 - Exporting link: FR1_link
2021-03-18 15:27:19,466 INFO  ExportHelper.cs: 272 - Link FR1_link has 1 children
2021-03-18 15:27:19,466 INFO  ExportHelper.cs: 270 - Exporting link: FR2_link
2021-03-18 15:27:19,467 INFO  ExportHelper.cs: 272 - Link FR2_link has 1 children
2021-03-18 15:27:19,467 INFO  ExportHelper.cs: 270 - Exporting link: FR3_link
2021-03-18 15:27:19,468 INFO  ExportHelper.cs: 272 - Link FR3_link has 1 children
2021-03-18 15:27:19,469 INFO  ExportHelper.cs: 270 - Exporting link: front_right_foot
2021-03-18 15:27:19,469 INFO  ExportHelper.cs: 272 - Link front_right_foot has 0 children
2021-03-18 15:27:19,470 INFO  ExportHelper.cs: 317 - front_right_foot: Exporting STL with coordinate frame FRC_
2021-03-18 15:27:19,472 INFO  ExportHelper.cs: 322 - front_right_foot: Reference geometry name 
2021-03-18 15:27:19,684 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\front_right_foot.STL
2021-03-18 15:27:19,877 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:19,890 INFO  ExportHelper.cs: 317 - FR3_link: Exporting STL with coordinate frame FR3_
2021-03-18 15:27:19,891 INFO  ExportHelper.cs: 322 - FR3_link: Reference geometry name 
2021-03-18 15:27:20,048 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FR3_link.STL
2021-03-18 15:27:20,264 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:20,268 INFO  ExportHelper.cs: 317 - FR2_link: Exporting STL with coordinate frame FR2_
2021-03-18 15:27:20,273 INFO  ExportHelper.cs: 322 - FR2_link: Reference geometry name 
2021-03-18 15:27:20,439 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FR2_link.STL
2021-03-18 15:27:21,216 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:21,229 INFO  ExportHelper.cs: 317 - FR1_link: Exporting STL with coordinate frame FR1_
2021-03-18 15:27:21,229 INFO  ExportHelper.cs: 322 - FR1_link: Reference geometry name 
2021-03-18 15:27:21,453 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FR1_link.STL
2021-03-18 15:27:21,714 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:21,716 INFO  ExportHelper.cs: 270 - Exporting link: FL4_link
2021-03-18 15:27:21,720 INFO  ExportHelper.cs: 272 - Link FL4_link has 1 children
2021-03-18 15:27:21,720 INFO  ExportHelper.cs: 270 - Exporting link: FL5_link
2021-03-18 15:27:21,721 INFO  ExportHelper.cs: 272 - Link FL5_link has 1 children
2021-03-18 15:27:21,722 INFO  ExportHelper.cs: 270 - Exporting link: FL6_link
2021-03-18 15:27:21,722 INFO  ExportHelper.cs: 272 - Link FL6_link has 1 children
2021-03-18 15:27:21,722 INFO  ExportHelper.cs: 270 - Exporting link: front_left_foot
2021-03-18 15:27:21,723 INFO  ExportHelper.cs: 272 - Link front_left_foot has 0 children
2021-03-18 15:27:21,723 INFO  ExportHelper.cs: 317 - front_left_foot: Exporting STL with coordinate frame FLC_
2021-03-18 15:27:21,723 INFO  ExportHelper.cs: 322 - front_left_foot: Reference geometry name 
2021-03-18 15:27:21,818 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\front_left_foot.STL
2021-03-18 15:27:21,935 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:21,943 INFO  ExportHelper.cs: 317 - FL6_link: Exporting STL with coordinate frame FL6_
2021-03-18 15:27:21,945 INFO  ExportHelper.cs: 322 - FL6_link: Reference geometry name 
2021-03-18 15:27:21,996 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FL6_link.STL
2021-03-18 15:27:22,228 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:22,230 INFO  ExportHelper.cs: 317 - FL5_link: Exporting STL with coordinate frame FL5_
2021-03-18 15:27:22,237 INFO  ExportHelper.cs: 322 - FL5_link: Reference geometry name 
2021-03-18 15:27:22,411 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FL5_link.STL
2021-03-18 15:27:23,164 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:23,168 INFO  ExportHelper.cs: 317 - FL4_link: Exporting STL with coordinate frame FL4_
2021-03-18 15:27:23,174 INFO  ExportHelper.cs: 322 - FL4_link: Reference geometry name 
2021-03-18 15:27:23,385 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\FL4_link.STL
2021-03-18 15:27:23,712 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:23,717 INFO  ExportHelper.cs: 270 - Exporting link: RR7_link
2021-03-18 15:27:23,718 INFO  ExportHelper.cs: 272 - Link RR7_link has 1 children
2021-03-18 15:27:23,718 INFO  ExportHelper.cs: 270 - Exporting link: RR8_link
2021-03-18 15:27:23,718 INFO  ExportHelper.cs: 272 - Link RR8_link has 1 children
2021-03-18 15:27:23,719 INFO  ExportHelper.cs: 270 - Exporting link: RR9_link
2021-03-18 15:27:23,719 INFO  ExportHelper.cs: 272 - Link RR9_link has 1 children
2021-03-18 15:27:23,719 INFO  ExportHelper.cs: 270 - Exporting link: back_right_foot
2021-03-18 15:27:23,720 INFO  ExportHelper.cs: 272 - Link back_right_foot has 0 children
2021-03-18 15:27:23,720 INFO  ExportHelper.cs: 317 - back_right_foot: Exporting STL with coordinate frame RLC_
2021-03-18 15:27:23,720 INFO  ExportHelper.cs: 322 - back_right_foot: Reference geometry name 
2021-03-18 15:27:23,918 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\back_right_foot.STL
2021-03-18 15:27:24,033 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:24,058 INFO  ExportHelper.cs: 317 - RR9_link: Exporting STL with coordinate frame RR9_
2021-03-18 15:27:24,060 INFO  ExportHelper.cs: 322 - RR9_link: Reference geometry name 
2021-03-18 15:27:24,176 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RR9_link.STL
2021-03-18 15:27:24,370 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:24,376 INFO  ExportHelper.cs: 317 - RR8_link: Exporting STL with coordinate frame RR8_
2021-03-18 15:27:24,379 INFO  ExportHelper.cs: 322 - RR8_link: Reference geometry name 
2021-03-18 15:27:24,554 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RR8_link.STL
2021-03-18 15:27:25,323 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:25,325 INFO  ExportHelper.cs: 317 - RR7_link: Exporting STL with coordinate frame RR7_
2021-03-18 15:27:25,335 INFO  ExportHelper.cs: 322 - RR7_link: Reference geometry name 
2021-03-18 15:27:25,525 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RR7_link.STL
2021-03-18 15:27:25,892 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:25,909 INFO  ExportHelper.cs: 270 - Exporting link: RL10_link
2021-03-18 15:27:25,910 INFO  ExportHelper.cs: 272 - Link RL10_link has 1 children
2021-03-18 15:27:25,910 INFO  ExportHelper.cs: 270 - Exporting link: RL11_link
2021-03-18 15:27:25,911 INFO  ExportHelper.cs: 272 - Link RL11_link has 1 children
2021-03-18 15:27:25,911 INFO  ExportHelper.cs: 270 - Exporting link: RL12_link
2021-03-18 15:27:25,920 INFO  ExportHelper.cs: 272 - Link RL12_link has 1 children
2021-03-18 15:27:25,920 INFO  ExportHelper.cs: 270 - Exporting link: back_left_foot
2021-03-18 15:27:25,920 INFO  ExportHelper.cs: 272 - Link back_left_foot has 0 children
2021-03-18 15:27:25,922 INFO  ExportHelper.cs: 317 - back_left_foot: Exporting STL with coordinate frame RLC_
2021-03-18 15:27:25,922 INFO  ExportHelper.cs: 322 - back_left_foot: Reference geometry name 
2021-03-18 15:27:26,066 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\back_left_foot.STL
2021-03-18 15:27:26,167 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:26,175 INFO  ExportHelper.cs: 317 - RL12_link: Exporting STL with coordinate frame RL12_
2021-03-18 15:27:26,177 INFO  ExportHelper.cs: 322 - RL12_link: Reference geometry name 
2021-03-18 15:27:26,277 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RL12_link.STL
2021-03-18 15:27:26,518 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:26,526 INFO  ExportHelper.cs: 317 - RL11_link: Exporting STL with coordinate frame RL11_
2021-03-18 15:27:26,530 INFO  ExportHelper.cs: 322 - RL11_link: Reference geometry name 
2021-03-18 15:27:26,837 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RL11_link.STL
2021-03-18 15:27:27,590 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:27,593 INFO  ExportHelper.cs: 317 - RL10_link: Exporting STL with coordinate frame RL10_
2021-03-18 15:27:27,602 INFO  ExportHelper.cs: 322 - RL10_link: Reference geometry name 
2021-03-18 15:27:27,792 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\RL10_link.STL
2021-03-18 15:27:28,106 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:28,109 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link_
2021-03-18 15:27:28,112 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-03-18 15:27:28,457 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\base_link.STL
2021-03-18 15:27:29,440 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:29,444 INFO  ExportHelper.cs: 317 - base_footprint_link: Exporting STL with coordinate frame base_footprint_link_
2021-03-18 15:27:29,452 INFO  ExportHelper.cs: 322 - base_footprint_link: Reference geometry name 
2021-03-18 15:27:29,868 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\meshes\base_footprint_link.STL
2021-03-18 15:27:30,329 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-18 15:27:30,331 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-03-18 15:27:32,665 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-03-18 15:27:32,671 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-03-18 15:27:32,671 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\urdf\GRD_URDF_v8_material.urdf
2021-03-18 15:27:33,037 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\urdf\GRD_URDF_v8_material.csv
2021-03-18 15:27:33,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,081 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,082 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,083 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,084 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,085 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,086 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,089 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,091 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,091 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,092 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,096 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-18 15:27:33,097 INFO  ExportHelper.cs: 234 - Copying log file
2021-03-18 15:27:33,106 INFO  ExportHelper.cs: 439 - Copying C:\Users\LABS\sw2urdf_logs\sw2urdf.log to C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\GRD_URDF_v8_material\export.log
